id,class_label
3265,娱乐
3266,体育
3267,家居
3269,时政
3270,娱乐
3271,财经
3272,财经
3273,财经
3274,财经
3275,财经
3276,房产
3277,娱乐
3278,娱乐
3279,时政
3280,体育
3281,科学
3283,娱乐
3284,时尚
3286,家居
3287,财经
3288,房产
3289,家居
3290,时尚
3291,娱乐
3292,家居
3293,游戏
3294,家居
3295,科学
3296,家居
3297,时政
3299,娱乐
3300,房产
3301,时尚
3302,体育
3303,房产
3305,娱乐
3306,科学
3307,体育
3308,时尚
3309,时政
3311,体育
3312,科学
3313,科学
3314,科学
3316,财经
3317,教育
3319,游戏
3320,家居
3321,时政
3322,娱乐
3324,家居
3327,教育
3328,教育
3329,科学
3330,时尚
3331,时尚
3332,财经
3333,教育
3334,房产
3337,教育
3339,房产
3341,体育
3342,娱乐
3343,体育
3344,时政
3345,时政
3346,科学
3347,科学
3348,体育
3349,财经
3350,房产
3351,科学
3352,教育
3356,时政
3357,科学
3358,房产
3359,时政
3360,科学
3361,娱乐
3362,时尚
3363,时政
3364,时尚
3365,娱乐
3366,财经
3368,体育
3371,家居
3372,时尚
3374,体育
3375,教育
3376,娱乐
3378,科学
3379,财经
3380,科学
3383,娱乐
3384,家居
3386,家居
3387,教育
3388,财经
3389,家居
3390,娱乐
3392,时政
3393,房产
3394,时尚
3396,家居
3399,时尚
3400,时尚
3401,时政
3402,时政
3404,教育
3405,财经
3406,时尚
3409,财经
3410,娱乐
3413,教育
3414,体育
3418,娱乐
3419,家居
3420,时政
3421,娱乐
3423,时尚
3425,科学
3427,时政
3428,家居
3431,时政
3432,家居
3434,时尚
3435,教育
3438,教育
3439,娱乐
3440,体育
3441,时尚
3442,体育
3446,时政
3447,娱乐
3448,教育
3452,体育
3453,房产
3454,体育
3456,娱乐
3459,时尚
3461,科学
3462,体育
3463,时尚
3464,家居
3469,时尚
3470,家居
3472,时政
3473,科学
3476,科学
3477,娱乐
3480,娱乐
3481,财经
3483,时尚
3484,时尚
3485,娱乐
3486,家居
3487,科学
3488,科学
3490,家居
3492,娱乐
3493,时政
3494,教育
3495,家居
3498,家居
3500,娱乐
3501,房产
3502,时尚
3503,财经
3505,时尚
3506,时尚
3507,财经
3509,科学
3510,时尚
3512,时政
3515,时政
3517,时政
3518,时尚
3519,娱乐
3520,体育
3521,时尚
3523,时尚
3524,财经
3526,时政
3527,教育
3529,家居
3530,财经
3532,娱乐
3533,时政
3534,时尚
3535,娱乐
3537,时尚
3538,时尚
3540,财经
3541,财经
3542,房产
3543,科学
3544,科学
3545,房产
3546,娱乐
3547,科学
3548,娱乐
3549,娱乐
3550,娱乐
3551,教育
3552,体育
3554,娱乐
3556,体育
3557,科学
3561,财经
3563,房产
3564,教育
3567,娱乐
3568,房产
3570,教育
3571,体育
3572,财经
3574,科学
3575,财经
3576,时尚
3577,家居
3578,娱乐
3580,教育
3581,时政
3582,时尚
3583,财经
3584,家居
3587,家居
3588,娱乐
3590,财经
3592,娱乐
3595,娱乐
3596,时政
3598,时政
3599,家居
3601,娱乐
3603,家居
3606,体育
3607,娱乐
3608,财经
3609,时尚
3610,时尚
3611,家居
3612,时尚
3613,科学
3614,娱乐
3615,体育
3616,娱乐
3617,娱乐
3618,家居
3619,科学
3620,体育
3621,教育
3622,时尚
3623,体育
3624,教育
3625,娱乐
3626,家居
3628,家居
3629,时尚
3630,财经
3632,财经
3633,娱乐
3634,娱乐
3635,时政
3636,时政
3637,体育
3638,财经
3639,娱乐
3640,财经
3641,时尚
3642,科学
3643,游戏
3645,家居
3646,房产
3647,科学
3648,娱乐
3649,科学
3652,家居
3654,教育
3655,财经
3656,时政
3661,家居
3662,教育
3663,教育
3665,体育
3666,娱乐
3667,时政
3668,体育
3670,体育
3671,教育
3674,时尚
3677,娱乐
3678,教育
3679,教育
3680,时政
3682,体育
3683,时尚
3684,娱乐
3686,时政
3687,时政
3689,房产
3692,时尚
3693,体育
3694,财经
3695,家居
3696,教育
3700,家居
3701,家居
3702,家居
3703,家居
3705,时尚
3706,教育
3707,科学
3710,娱乐
3711,财经
3713,体育
3714,娱乐
3715,时尚
3720,娱乐
3721,娱乐
3722,娱乐
3723,家居
3724,家居
3726,体育
3729,时政
3731,时尚
3732,时政
3733,家居
3734,教育
3735,教育
3736,家居
3737,科学
3738,家居
3741,家居
3743,娱乐
3744,娱乐
3745,时尚
3746,体育
3747,家居
3749,教育
3750,房产
3752,体育
3753,科学
3755,娱乐
3756,娱乐
3757,财经
3760,娱乐
3761,教育
3762,家居
3763,家居
3764,时尚
3765,时尚
3766,科学
3767,时政
3768,房产
3769,体育
3770,时政
3771,体育
3773,房产
3774,娱乐
3775,时政
3777,娱乐
3779,娱乐
3781,时尚
3782,游戏
3783,体育
3784,娱乐
3785,时政
3786,科学
3790,房产
3791,时政
3792,游戏
3793,财经
3795,游戏
3797,体育
3799,财经
3801,教育
3802,娱乐
3804,娱乐
3805,娱乐
3807,体育
3809,娱乐
3810,时政
3811,科学
3812,时尚
3813,房产
3815,财经
3816,体育
3817,娱乐
3818,家居
3819,时政
3820,娱乐
3821,体育
3822,房产
3825,家居
3827,家居
3828,娱乐
3830,时政
3831,时尚
3832,娱乐
3834,教育
3836,科学
3837,游戏
3839,娱乐
3841,教育
3842,娱乐
3844,教育
3845,科学
3847,教育
3848,房产
3850,娱乐
3851,家居
3852,家居
3854,时尚
3857,教育
3859,房产
3860,家居
3861,时尚
3863,房产
3864,房产
3865,财经
3866,房产
3867,教育
3869,时尚
3870,家居
3874,财经
3876,体育
3881,时尚
3884,财经
3885,娱乐
3886,房产
3887,房产
3888,娱乐
3889,时尚
3890,家居
3891,财经
3892,体育
3893,财经
3895,娱乐
3896,体育
3897,财经
3898,娱乐
3900,教育
3902,时尚
3904,时政
3905,房产
3907,家居
3908,时尚
3911,游戏
3913,时尚
3914,时尚
3915,科学
3916,时政
3917,娱乐
3920,财经
3922,教育
3923,家居
3924,时政
3925,财经
3927,房产
3929,财经
3932,房产
3934,体育
3938,家居
3939,教育
3940,科学
3942,家居
3944,教育
3945,教育
3946,时政
3947,房产
3948,教育
3950,时尚
3951,娱乐
3952,体育
3953,科学
3954,体育
3956,时尚
3957,教育
3958,家居
3959,财经
3960,家居
3965,财经
3966,时政
3967,科学
3968,财经
3969,时政
3970,教育
3971,娱乐
3972,科学
3973,家居
3976,时尚
3977,娱乐
3978,财经
3980,娱乐
3981,时政
3983,体育
3985,时尚
3986,时政
3988,娱乐
3989,体育
3990,时尚
3992,科学
3993,游戏
3994,体育
3995,家居
3996,科学
3997,娱乐
3999,时政
4000,财经
4002,财经
4003,教育
4004,时政
4005,时尚
4008,财经
4009,时尚
4011,家居
4012,游戏
4013,家居
4014,家居
4015,科学
4017,家居
4018,时尚
4019,游戏
4020,体育
4022,时政
4024,娱乐
4025,科学
4026,娱乐
4029,娱乐
4030,体育
4031,时政
4032,科学
4034,时尚
4035,财经
4036,体育
4038,游戏
4040,娱乐
4042,时尚
4043,时政
4045,房产
4046,体育
4048,体育
4049,财经
4050,教育
4051,财经
4053,教育
4054,财经
4055,体育
4056,财经
4057,体育
4059,时政
4060,体育
4061,教育
4062,时尚
4063,时政
4064,娱乐
4067,科学
4068,房产
4070,时尚
4072,家居
4073,家居
4075,财经
4077,时尚
4078,体育
4079,体育
4081,家居
4082,娱乐
4083,时政
4085,时政
4086,家居
4088,娱乐
4090,教育
4091,娱乐
4092,娱乐
4093,时尚
4095,体育
4096,时政
4097,娱乐
4098,娱乐
4099,科学
4100,科学
4102,房产
4104,财经
4105,教育
4106,财经
4107,财经
4108,时尚
4110,娱乐
4112,财经
4113,娱乐
4114,时尚
4115,科学
4116,时尚
4117,家居
4118,教育
4119,娱乐
4121,娱乐
4124,财经
4125,体育
4127,教育
4129,体育
4130,科学
4131,家居
4132,教育
4134,体育
4136,娱乐
4138,时政
4141,时政
4142,游戏
4143,房产
4144,教育
4145,体育
4146,财经
4148,教育
4149,财经
4151,财经
4152,教育
4153,时尚
4154,时尚
4156,娱乐
4157,时尚
4159,娱乐
4160,财经
4162,家居
4163,财经
4164,时尚
4165,财经
4166,教育
4168,科学
4170,体育
4172,时政
4173,体育
4174,房产
4175,房产
4176,教育
4178,娱乐
4179,娱乐
4180,财经
4182,时尚
4183,财经
4185,家居
4186,体育
4187,娱乐
4189,家居
4191,时政
4192,时政
4194,游戏
4196,时政
4197,时尚
4198,娱乐
4199,教育
4201,体育
4202,体育
4205,科学
4206,房产
4209,游戏
4210,娱乐
4211,时政
4212,时尚
4213,体育
4215,娱乐
4216,家居
4217,财经
4219,体育
4220,娱乐
4222,游戏
4223,教育
4225,科学
4226,科学
4227,家居
4229,财经
4232,娱乐
4233,教育
4234,财经
4235,房产
4236,体育
4237,教育
4238,家居
4240,家居
4241,体育
4243,家居
4244,科学
4245,体育
4246,财经
4247,体育
4248,财经
4249,时政
4250,娱乐
4251,娱乐
4253,家居
4255,教育
4256,体育
4257,财经
4258,家居
4259,娱乐
4260,财经
4261,房产
4262,教育
4263,时尚
4265,娱乐
4267,教育
4269,教育
4273,时政
4274,房产
4275,时政
4276,娱乐
4277,娱乐
4278,娱乐
4279,家居
4280,体育
4281,娱乐
4284,体育
4285,财经
4288,时尚
4289,时政
4291,教育
4292,财经
4293,体育
4294,娱乐
4296,家居
4297,房产
4298,科学
4299,娱乐
4301,财经
4302,教育
4303,时政
4304,家居
4305,娱乐
4306,财经
4308,娱乐
4309,娱乐
4310,财经
4311,时尚
4312,娱乐
4313,时尚
4315,时政
4316,时政
4317,时政
4318,娱乐
4319,家居
4320,娱乐
4321,体育
4323,体育
4324,时政
4328,体育
4329,娱乐
4331,娱乐
4333,教育
4334,财经
4335,财经
4336,时尚
4337,时尚
4341,房产
4343,房产
4345,财经
4347,娱乐
4348,房产
4350,娱乐
4352,财经
4354,娱乐
4355,娱乐
4356,财经
4357,房产
4359,娱乐
4360,家居
4362,科学
4363,体育
4364,娱乐
4365,时尚
4367,财经
4368,财经
4370,家居
4372,娱乐
4373,体育
4374,娱乐
4375,娱乐
4377,时尚
4378,财经
4379,娱乐
4383,娱乐
4384,科学
4385,教育
4386,时尚
4387,教育
4388,房产
4389,时政
4390,教育
4392,财经
4394,时政
4395,家居
4396,财经
4397,时政
4398,娱乐
4401,娱乐
4402,娱乐
4403,娱乐
4404,娱乐
4406,财经
4407,教育
4410,娱乐
4412,时政
4413,家居
4414,教育
4416,科学
4418,财经
4420,家居
4423,家居
4425,时政
4426,游戏
4427,科学
4428,教育
4430,教育
4434,游戏
4435,房产
4436,娱乐
4437,时尚
4439,家居
4440,体育
4441,财经
4442,游戏
4445,教育
4446,体育
4451,家居
4453,家居
4455,家居
4456,教育
4457,体育
4459,游戏
4460,家居
4463,体育
4465,游戏
4467,家居
4468,财经
4469,房产
4470,教育
4472,财经
4473,时政
4474,时尚
4476,娱乐
4477,娱乐
4479,娱乐
4480,家居
4481,科学
4482,财经
4483,财经
4484,体育
4485,家居
4486,财经
4487,财经
4488,时尚
4489,时政
4490,娱乐
4491,时尚
4492,体育
4493,娱乐
4494,房产
4496,时尚
4498,时政
4499,财经
4500,时政
4501,体育
4502,时尚
4503,时政
4504,娱乐
4506,娱乐
4508,教育
4509,娱乐
4512,时政
4513,体育
4516,财经
4517,体育
4518,时尚
4519,体育
4520,时尚
4521,时尚
4526,娱乐
4528,教育
4531,时政
4532,家居
4533,财经
4534,娱乐
4535,家居
4539,体育
4542,财经
4543,体育
4546,时尚
4547,财经
4549,房产
4550,科学
4553,娱乐
4554,房产
4555,体育
4556,家居
4561,娱乐
4562,家居
4564,体育
4565,娱乐
4566,财经
4567,娱乐
4568,财经
4570,教育
4571,财经
4574,房产
4575,时尚
4577,娱乐
4580,体育
4581,体育
4583,科学
4584,财经
4585,时政
4587,房产
4588,时尚
4591,时政
4592,教育
4594,教育
4595,时政
4596,体育
4597,娱乐
4598,体育
4600,娱乐
4601,家居
4602,时政
4603,娱乐
4604,财经
4605,教育
4610,体育
4611,体育
4612,体育
4613,时政
4614,娱乐
4615,体育
4620,财经
4621,时尚
4622,娱乐
4624,体育
4625,房产
4626,财经
4627,家居
4629,娱乐
4630,教育
4631,科学
4632,体育
4633,娱乐
4634,时尚
4635,时政
4636,时尚
4638,体育
4639,家居
4640,财经
4642,财经
4645,房产
4646,家居
4647,体育
4648,财经
4650,体育
4652,财经
4653,财经
4655,体育
4656,时政
4657,教育
4659,教育
4660,体育
4661,教育
4662,娱乐
4663,时尚
4664,游戏
4666,时尚
4667,时尚
4668,时政
4670,体育
4671,财经
4672,家居
4673,家居
4674,娱乐
4675,时政
4676,财经
4678,财经
4679,体育
4681,娱乐
4682,财经
4684,娱乐
4685,财经
4686,娱乐
4687,财经
4692,科学
4693,时政
4694,财经
4696,体育
4697,体育
4698,家居
4699,家居
4701,财经
4703,时尚
4704,科学
4705,教育
4706,家居
4707,娱乐
4709,财经
4710,时政
4712,教育
4713,时尚
4714,体育
4718,时政
4719,时政
4720,教育
4722,房产
4723,科学
4724,房产
4725,房产
4726,家居
4727,财经
4728,家居
4729,教育
4731,家居
4732,时政
4733,时尚
4734,财经
4735,娱乐
4736,房产
4737,教育
4738,娱乐
4739,体育
4741,娱乐
4742,时政
4743,家居
4744,教育
4745,教育
4746,科学
4747,教育
4748,财经
4749,娱乐
4751,时尚
4752,财经
4753,娱乐
4755,时尚
4756,时尚
4757,体育
4759,财经
4760,体育
4761,娱乐
4762,财经
4763,教育
4764,家居
4766,财经
4768,财经
4770,家居
4771,房产
4772,家居
4773,体育
4774,财经
4775,游戏
4776,体育
4777,时政
4779,教育
4780,财经
4782,时尚
4783,财经
4784,时政
4787,财经
4788,时政
4789,时政
4790,时政
4793,家居
4794,财经
4796,财经
4797,体育
4799,财经
4800,娱乐
4801,教育
4802,时政
4805,教育
4806,房产
4807,体育
4808,财经
4810,房产
4811,财经
4814,娱乐
4815,财经
4816,时政
4818,财经
4820,体育
4822,家居
4824,房产
4825,时尚
4827,娱乐
4828,时尚
4832,体育
4833,娱乐
4836,科学
4837,体育
4840,家居
4842,教育
4843,娱乐
4845,体育
4846,游戏
4847,教育
4848,时尚
4850,财经
4853,财经
4855,体育
4856,时尚
4857,家居
4858,娱乐
4859,财经
4860,科学
4862,娱乐
4863,房产
4864,家居
4868,教育
4871,家居
4872,时尚
4873,时尚
4874,教育
4876,教育
4878,时政
4879,时政
4880,财经
4882,体育
4883,教育
4885,财经
4886,体育
4887,财经
4888,体育
4889,家居
4890,体育
4891,教育
4894,娱乐
4895,体育
4896,家居
4897,娱乐
4899,财经
4901,房产
4904,游戏
4905,体育
4906,游戏
4907,时政
4908,时政
4909,家居
4910,财经
4911,体育
4912,娱乐
4914,教育
4915,教育
4921,房产
4922,时尚
4923,财经
4925,体育
4926,财经
4927,教育
4928,娱乐
4929,房产
4930,娱乐
4931,财经
4933,体育
4934,财经
4935,财经
4936,体育
4937,财经
4938,时尚
4939,体育
4940,时尚
4941,教育
4942,体育
4944,体育
4945,房产
4946,科学
4947,娱乐
4948,游戏
4949,财经
4950,游戏
4951,教育
4953,时尚
4955,时尚
4959,教育
4960,时尚
4961,娱乐
4962,娱乐
4963,教育
4964,时政
4966,时政
4970,科学
4976,体育
4977,财经
4979,时尚
4980,时政
4984,家居
4985,房产
4986,财经
4987,时尚
4988,时尚
4989,娱乐
4990,财经
4991,时政
4992,体育
4993,时尚
4994,娱乐
4995,房产
4996,家居
4997,体育
4999,时政
5000,财经
5002,娱乐
5004,财经
5006,时政
5007,财经
5008,娱乐
5009,房产
5010,体育
5011,家居
5013,教育
5015,科学
5016,教育
5017,财经
5018,娱乐
5019,财经
5020,教育
5021,时尚
5022,体育
5024,家居
5025,科学
5026,体育
5027,体育
5030,娱乐
5033,教育
5035,财经
5036,教育
5037,科学
5038,娱乐
5039,娱乐
5040,时政
5043,时尚
5044,娱乐
5047,体育
5048,教育
5050,娱乐
5051,家居
5052,财经
5053,体育
5055,体育
5056,时政
5058,体育
5059,时尚
5062,体育
5064,财经
5066,科学
5067,时政
5068,时政
5069,时尚
5072,时政
5074,娱乐
5075,财经
5076,家居
5077,教育
5079,娱乐
5080,财经
5081,时尚
5082,娱乐
5084,时政
5085,体育
5086,房产
5087,体育
5088,体育
5089,家居
5090,体育
5091,家居
5092,家居
5093,科学
5094,家居
5095,娱乐
5096,财经
5098,时政
5099,财经
5100,教育
5101,体育
5102,体育
5104,财经
5105,房产
5107,娱乐
5108,房产
5109,财经
5110,房产
5111,科学
5112,家居
5113,教育
5114,家居
5116,娱乐
5117,体育
5118,娱乐
5119,房产
5120,科学
5121,教育
5125,房产
5126,科学
5127,娱乐
5128,娱乐
5130,体育
5135,财经
5136,财经
5137,家居
5138,房产
5139,房产
5140,家居
5141,科学
5142,科学
5143,财经
5144,科学
5145,房产
5146,科学
5147,时尚
5148,体育
5150,时政
5152,时尚
5153,时尚
5156,教育
5157,时政
5158,房产
5159,游戏
5160,房产
5161,娱乐
5163,娱乐
5165,娱乐
5166,财经
5167,娱乐
5168,房产
5169,财经
5170,房产
5172,房产
5173,娱乐
5174,娱乐
5176,时尚
5178,娱乐
5180,时尚
5181,时尚
5184,体育
5185,时政
5187,娱乐
5188,家居
5189,房产
5191,娱乐
5193,时政
5194,时尚
5196,时政
5199,娱乐
5200,房产
5203,时尚
5205,娱乐
5206,娱乐
5208,体育
5210,科学
5211,娱乐
5213,时尚
5214,体育
5215,房产
5216,体育
5217,时政
5218,娱乐
5219,娱乐
5220,时尚
5224,科学
5225,体育
5227,房产
5228,娱乐
5229,科学
5231,时尚
5233,教育
5235,娱乐
5236,科学
5237,时政
5239,娱乐
5240,财经
5242,体育
5244,教育
5246,游戏
5247,娱乐
5249,时政
5250,体育
5251,娱乐
5253,娱乐
5254,财经
5255,房产
5256,娱乐
5257,家居
5258,教育
5259,家居
5260,体育
5263,教育
5265,财经
5266,财经
5267,家居
5268,娱乐
5269,娱乐
5270,房产
5271,财经
5272,时政
5273,教育
5274,财经
5275,娱乐
5277,时政
5278,家居
5281,教育
5282,教育
5283,时政
5284,时尚
5285,房产
5286,科学
5287,体育
5288,娱乐
5289,科学
5290,娱乐
5291,时政
5292,家居
5293,家居
5294,财经
5296,时政
5297,房产
5298,体育
5299,科学
5300,时政
5301,教育
5302,家居
5306,体育
5309,教育
5310,时政
5311,教育
5312,房产
5314,财经
5315,时政
5316,教育
5318,体育
5319,娱乐
5320,家居
5322,娱乐
5324,财经
5325,科学
5328,家居
5330,教育
5335,时政
5336,体育
5337,财经
5338,财经
5340,时政
5341,财经
5342,房产
5343,科学
5344,娱乐
5346,家居
5348,房产
5349,时政
5351,时尚
5352,财经
5355,科学
5357,体育
5358,娱乐
5359,财经
5360,教育
5362,时政
5364,科学
5365,家居
5366,财经
5367,体育
5368,教育
5371,娱乐
5372,时政
5373,娱乐
5374,科学
5375,时尚
5376,财经
5377,家居
5379,房产
5381,娱乐
5382,体育
5384,体育
5386,体育
5388,时尚
5389,娱乐
5390,教育
5391,教育
5392,房产
5393,家居
5394,科学
5395,体育
5397,时政
5398,时政
5399,财经
5401,科学
5402,时尚
5403,娱乐
5407,时政
5408,游戏
5409,家居
5410,游戏
5412,教育
5413,科学
5414,体育
5420,财经
5421,家居
5422,教育
5423,时政
5425,财经
5428,娱乐
5429,时政
5431,时政
5432,体育
5434,科学
5436,时政
5437,体育
5438,时政
5439,娱乐
5440,时政
5442,时政
5444,娱乐
5445,娱乐
5446,娱乐
5447,游戏
5449,财经
5450,体育
5451,财经
5452,财经
5454,教育
5455,体育
5456,科学
5457,家居
5458,娱乐
5460,家居
5462,娱乐
5464,时政
5466,财经
5470,时尚
5471,科学
5472,游戏
5473,时尚
5474,教育
5475,游戏
5476,娱乐
5478,体育
5480,家居
